MP,EX,10,2390,	! tonne s^-2 mm^-1
MP,NUXY,10,0.399,
MP,KXX,10,0.258,	! tonne mm s^-3 C^-1
MP,ALPX,10,9.54e-05,	! C^-1
MP,C,10,1720000000,	! mm^2 s^-2 C^-1
MP,RSVX,10,9.95e+16,	! ohm mm

MP,DENS,11,1.04e-09,	! tonne mm^-3
MP,EX,11,2390,	! tonne s^-2 mm^-1
MP,NUXY,11,0.399,
MP,KXX,11,0.258,	! tonne mm s^-3 C^-1
MP,ALPX,11,9.54e-05,	! C^-1
MP,C,11,1720000000,	! mm^2 s^-2 C^-1
MP,RSVX,11,9.95e+16,	! ohm mm

Temperature = 'TEMP' ! Temperature
MP,DENS,12,7.85e-09,	! tonne mm^-3
MP,ALPX,12,1.2e-05,	! C^-1
MP,C,12,434000000,	! mm^2 s^-2 C^-1
MP,KXX,12,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,12,0.00017,	! ohm mm
MP,EX,12,200000,	! tonne s^-2 mm^-1
MP,NUXY,12,0.3,
MP,MURX,12,10000,

MP,DENS,13,1.04e-09,	! tonne mm^-3
MP,EX,13,2390,	! tonne s^-2 mm^-1
MP,NUXY,13,0.399,
MP,KXX,13,0.258,	! tonne mm s^-3 C^-1
MP,ALPX,13,9.54e-05,	! C^-1
MP,C,13,1720000000,	! mm^2 s^-2 C^-1
MP,RSVX,13,9.95e+16,	! ohm mm

MP,DENS,14,1.04e-09,	! tonne mm^-3
MP,EX,14,2390,	! tonne s^-2 mm^-1
MP,NUXY,14,0.399,
MP,KXX,14,0.258,	! tonne mm s^-3 C^-1
MP,ALPX,14,9.54e-05,	! C^-1
MP,C,14,1720000000,	! mm^2 s^-2 C^-1
MP,RSVX,14,9.95e+16,	! ohm mm

MP,DENS,15,1.04e-09,	! tonne mm^-3
MP,EX,15,2390,	! tonne s^-2 mm^-1
MP,NUXY,15,0.399,
MP,KXX,15,0.258,	! tonne mm s^-3 C^-1
MP,ALPX,15,9.54e-05,	! C^-1
MP,C,15,1720000000,	! mm^2 s^-2 C^-1
MP,RSVX,15,9.95e+16,	! ohm mm

MP,DENS,16,1.04e-09,	! tonne mm^-3
MP,EX,16,2390,	! tonne s^-2 mm^-1
MP,NUXY,16,0.399,
MP,KXX,16,0.258,	! tonne mm s^-3 C^-1
MP,ALPX,16,9.54e-05,	! C^-1
MP,C,16,1720000000,	! mm^2 s^-2 C^-1
MP,RSVX,16,9.95e+16,	! ohm mm

MP,DENS,17,1.04e-09,	! tonne mm^-3
MP,EX,17,2390,	! tonne s^-2 mm^-1
MP,NUXY,17,0.399,
MP,KXX,17,0.258,	! tonne mm s^-3 C^-1
MP,ALPX,17,9.54e-05,	! C^-1
MP,C,17,1720000000,	! mm^2 s^-2 C^-1
MP,RSVX,17,9.95e+16,	! ohm mm

MP,DENS,18,1.04e-09,	! tonne mm^-3
MP,EX,18,2390,	! tonne s^-2 mm^-1
MP,NUXY,18,0.399,
MP,KXX,18,0.258,	! tonne mm s^-3 C^-1
MP,ALPX,18,9.54e-05,	! C^-1
MP,C,18,1720000000,	! mm^2 s^-2 C^-1
MP,RSVX,18,9.95e+16,	! ohm mm

Temperature = 'TEMP' ! Temperature
MP,DENS,19,7.85e-09,	! tonne mm^-3
MP,ALPX,19,1.2e-05,	! C^-1
MP,C,19,434000000,	! mm^2 s^-2 C^-1
MP,KXX,19,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,19,0.00017,	! ohm mm
MP,EX,19,200000,	! tonne s^-2 mm^-1
MP,NUXY,19,0.3,
MP,MURX,19,10000,

MP,DENS,20,1.04e-09,	! tonne mm^-3
MP,EX,20,2390,	! tonne s^-2 mm^-1
MP,NUXY,20,0.399,
MP,KXX,20,0.258,	! tonne mm s^-3 C^-1
MP,ALPX,20,9.54e-05,	! C^-1
MP,C,20,1720000000,	! mm^2 s^-2 C^-1
MP,RSVX,20,9.95e+16,	! ohm mm

MP,DENS,21,1.04e-09,	! tonne mm^-3
MP,EX,21,2390,	! tonne s^-2 mm^-1
MP,NUXY,21,0.399,
MP,KXX,21,0.258,	! tonne mm s^-3 C^-1
MP,ALPX,21,9.54e-05,	! C^-1
MP,C,21,1720000000,	! mm^2 s^-2 C^-1
MP,RSVX,21,9.95e+16,	! ohm mm

MP,DENS,22,1.04e-09,	! tonne mm^-3
MP,EX,22,2390,	! tonne s^-2 mm^-1
MP,NUXY,22,0.399,
MP,KXX,22,0.258,	! tonne mm s^-3 C^-1
MP,ALPX,22,9.54e-05,	! C^-1
MP,C,22,1720000000,	! mm^2 s^-2 C^-1
MP,RSVX,22,9.95e+16,	! ohm mm

Temperature = 'TEMP' ! Temperature
MP,DENS,23,7.85e-09,	! tonne mm^-3
MP,ALPX,23,1.2e-05,	! C^-1
MP,C,23,434000000,	! mm^2 s^-2 C^-1
MP,KXX,23,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,23,0.00017,	! ohm mm
MP,EX,23,200000,	! tonne s^-2 mm^-1
MP,NUXY,23,0.3,
MP,MURX,23,10000,

Temperature = 'TEMP' ! Temperature
MP,DENS,24,7.85e-09,	! tonne mm^-3
MP,ALPX,24,1.2e-05,	! C^-1
MP,C,24,434000000,	! mm^2 s^-2 C^-1
MP,KXX,24,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,24,0.00017,	! ohm mm
MP,EX,24,200000,	! tonne s^-2 mm^-1
MP,NUXY,24,0.3,
MP,MURX,24,10000,

Temperature = 'TEMP' ! Temperature
MP,DENS,25,7.85e-09,	! tonne mm^-3
MP,ALPX,25,1.2e-05,	! C^-1
MP,C,25,434000000,	! mm^2 s^-2 C^-1
MP,KXX,25,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,25,0.00017,	! ohm mm
MP,EX,25,200000,	! tonne s^-2 mm^-1
MP,NUXY,25,0.3,
MP,MURX,25,10000,

Temperature = 'TEMP' ! Temperature
MP,DENS,26,7.85e-09,	! tonne mm^-3
MP,ALPX,26,1.2e-05,	! C^-1
MP,C,26,434000000,	! mm^2 s^-2 C^-1
MP,KXX,26,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,26,0.00017,	! ohm mm
MP,EX,26,200000,	! tonne s^-2 mm^-1
MP,NUXY,26,0.3,
MP,MURX,26,10000,

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!MODULE_6_TSLOT[72],	Aluminum alloy, high strength, wrought,	matid,	1
!MODULE_7_UNIVERSAL_BLINK[73],	ABS plastic,	matid,	2
!MODULE_7_UNIVERSAL_SPIDER[78],	ABS plastic,	matid,	3
!MODULE_7_UNIVERSAL_ALINK[80],	ABS plastic,	matid,	4
!MODULE_7_FOOT[81],	ABS plastic,	matid,	5
!MODULE_7_LINK1_2[100],	ABS plastic,	matid,	6
!MODULE_7_LINK2_2[105],	ABS plastic,	matid,	7
!MODULE_7_LINK4[109],	ABS plastic,	matid,	8
!MODULE_7_LINK5[121],	ABS plastic,	matid,	9
!MODULE_7_LINK4[114],	ABS plastic,	matid,	10
!MODULE_7_LINK6[122],	ABS plastic,	matid,	11
!MODULE_7_LEADSCREWNUT[128],	Structural Steel,	matid,	12
!MODULE_7_LINK2_2[137],	ABS plastic,	matid,	13
!MODULE_7_LINK3_2[138],	ABS plastic,	matid,	14
!MODULE_7_LINK4[143],	ABS plastic,	matid,	15
!MODULE_7_LINK5[144],	ABS plastic,	matid,	16
!MODULE_7_LINK4[145],	ABS plastic,	matid,	17
!MODULE_7_LINK6[146],	ABS plastic,	matid,	18
!MODULE_7_LEADSCREWNUT[147],	Structural Steel,	matid,	19
!MODULE_7_LINK3_2[166],	ABS plastic,	matid,	20
!MODULE_7_LINK3_3[167],	ABS plastic,	matid,	21
!MODULE_7_LINK3_3[168],	ABS plastic,	matid,	22
!KNEE_1_MOTOR_1[169],	Structural Steel,	matid,	23
!KNEE_1_MOTOR_1[170],	Structural Steel,	matid,	24
!MODULE_7_LEADSCREW[174],	Structural Steel,	matid,	25
!MODULE_7_LEADSCREW[175],	Structural Steel,	matid,	26
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Revolute - MODULE_7_LINK1_2[100] To MODULE_7_LINK2_2[105]" --------
! ********* Create Contact to Connect To Rigid Body Mass Node *********** 
*set,tid,27
*set,cid,27
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
type,tid
mat ,cid
real,cid
tshape,pilo
en,133323,16
tshape
! ********* End of Create Contact to Connect To Rigid Body Mass Node *********** 
*set,_npilot,267006
_npilot242=_npilot
mat,27
real,27
type,27
en,133324,16,267006
csys,12
nrot,267006
csys,0
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Revolute - MODULE_7_LINK1_2[100] To MODULE_7_LINK2_2[105]" --------
! ********* Create Contact to Connect To Rigid Body Mass Node *********** 
*set,tid,28
*set,cid,28
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
type,tid
mat ,cid
real,cid
tshape,pilo
en,133325,4
tshape
! ********* End of Create Contact to Connect To Rigid Body Mass Node *********** 
*set,_npilot,267007
_npilot243=_npilot
mat,28
real,28
type,28
en,133326,4,267007
csys,12
nrot,267007
csys,0
/com,*********** Create Remote Point "Internal Remote Point 3" ***********
! -------- Remote Point Used by "Revolute - MODULE_7_LINK1_2[100] To MODULE_7_LINK2_2[137]" --------
*set,_npilot,267008
_npilot250=_npilot
mat,27
real,27
type,27
en,133327,16,267008
csys,13
nrot,267008
csys,0
/com,*********** Create Remote Point "Internal Remote Point 4" ***********
! -------- Remote Point Used by "Revolute - MODULE_7_LINK1_2[100] To MODULE_7_LINK2_2[137]" --------
! ********* Create Contact to Connect To Rigid Body Mass Node *********** 
*set,tid,29
*set,cid,29
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
type,tid
mat ,cid
real,cid
tshape,pilo
en,133328,10
tshape
! ********* End of Create Contact to Connect To Rigid Body Mass Node *********** 
*set,_npilot,267009
_npilot251=_npilot
mat,29
real,29
type,29
en,133329,10,267009
csys,13
nrot,267009
csys,0
/com,*********** Create Remote Point "Internal Remote Point 5" ***********
! -------- Remote Point Used by "Fixed - MODULE_7_LINK6[122] To MODULE_7_LEADSCREWNUT[128]" --------
! ********* Create Contact to Connect To Rigid Body Mass Node *********** 
*set,tid,30
*set,cid,30
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
type,tid
mat ,cid
real,cid
tshape,pilo
en,133330,19
tshape
! ********* End of Create Contact to Connect To Rigid Body Mass Node *********** 
*set,_npilot,267010
_npilot258=_npilot
mat,30
real,30
type,30
en,133331,19,267010
csys,14
nrot,267010
csys,0
/com,*********** Create Remote Point "Internal Remote Point 6" ***********
! -------- Remote Point Used by "Fixed - MODULE_7_LINK6[122] To MODULE_7_LEADSCREWNUT[128]" --------
! ********* Create Contact to Connect To Rigid Body Mass Node *********** 
*set,tid,31
*set,cid,31
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
type,tid
mat ,cid
real,cid
tshape,pilo
en,133332,14
tshape
! ********* End of Create Contact to Connect To Rigid Body Mass Node *********** 
*set,_npilot,267011
_npilot259=_npilot
mat,31
real,31
type,31
en,133333,14,267011
csys,14
nrot,267011
csys,0
/com,*********** Create Remote Point "Internal Remote Point 7" ***********
! -------- Remote Point Used by "Translational - MODULE_7_LINK6[122] To MODULE_7_LEADSCREW[174]" --------
*set,_npilot,267012
_npilot266=_npilot
mat,30
real,30
type,30
en,133334,19,267012
csys,15
nrot,267012
csys,0
/com,*********** Create Remote Point "Internal Remote Point 8" ***********
! -------- Remote Point Used by "Translational - MODULE_7_LINK6[122] To MODULE_7_LEADSCREW[174]" --------
! ********* Create Contact to Connect To Rigid Body Mass Node *********** 
*set,tid,32
*set,cid,32
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
type,tid
mat ,cid
real,cid
tshape,pilo
en,133335,25
tshape
! ********* End of Create Contact to Connect To Rigid Body Mass Node *********** 
*set,_npilot,267013
_npilot267=_npilot
mat,32
real,32
type,32
en,133336,25,267013
csys,15
nrot,267013
csys,0
/com,*********** Create Remote Point "Internal Remote Point 11" ***********
! -------- Remote Point Used by "Fixed - MODULE_7_LINK3_2[138] To KNEE_1_MOTOR_1[170]" --------
! ********* Create Contact to Connect To Rigid Body Mass Node *********** 
*set,tid,33
*set,cid,33
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
type,tid
mat ,cid
real,cid
tshape,pilo
en,133337,20
tshape
! ********* End of Create Contact to Connect To Rigid Body Mass Node *********** 
*set,_npilot,267016
_npilot282=_npilot
mat,33
real,33
type,33
en,133338,20,267016
csys,16
nrot,267016
csys,0
/com,*********** Create Remote Point "Internal Remote Point 12" ***********
! -------- Remote Point Used by "Fixed - MODULE_7_LINK3_2[138] To KNEE_1_MOTOR_1[170]" --------
! ********* Create Contact to Connect To Rigid Body Mass Node *********** 
*set,tid,34
*set,cid,34
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
type,tid
mat ,cid
real,cid
tshape,pilo
en,133339,12
tshape
! ********* End of Create Contact to Connect To Rigid Body Mass Node *********** 
*set,_npilot,266945
_npilot283=_npilot
mat,34
real,34
type,34
en,133340,12,266945
csys,16
nrot,266945
csys,0
/com,*********** Create Remote Point "Internal Remote Point 13" ***********
! -------- Remote Point Used by "Fixed - MODULE_7_LINK6[146] To MODULE_7_LEADSCREWNUT[147]" --------
! ********* Create Contact to Connect To Rigid Body Mass Node *********** 
*set,tid,35
*set,cid,35
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
type,tid
mat ,cid
real,cid
tshape,pilo
en,133341,21
tshape
! ********* End of Create Contact to Connect To Rigid Body Mass Node *********** 
*set,_npilot,266946
_npilot290=_npilot
mat,35
real,35
type,35
en,133342,21,266946
csys,17
nrot,266946
csys,0
/com,*********** Create Remote Point "Internal Remote Point 14" ***********
! -------- Remote Point Used by "Fixed - MODULE_7_LINK6[146] To MODULE_7_LEADSCREWNUT[147]" --------
! ********* Create Contact to Connect To Rigid Body Mass Node *********** 
*set,tid,36
*set,cid,36
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
type,tid
mat ,cid
real,cid
tshape,pilo
en,133343,17
tshape
! ********* End of Create Contact to Connect To Rigid Body Mass Node *********** 
*set,_npilot,266947
_npilot291=_npilot
mat,36
real,36
type,36
en,133344,17,266947
csys,17
nrot,266947
csys,0
/com,*********** Create Remote Point "Internal Remote Point 15" ***********
! -------- Remote Point Used by "Translational - MODULE_7_LINK6[146] To MODULE_7_LEADSCREW[175]" --------
*set,_npilot,266948
_npilot298=_npilot
mat,35
real,35
type,35
en,133345,21,266948
csys,18
nrot,266948
csys,0
/com,*********** Create Remote Point "Internal Remote Point 16" ***********
! -------- Remote Point Used by "Translational - MODULE_7_LINK6[146] To MODULE_7_LEADSCREW[175]" --------
! ********* Create Contact to Connect To Rigid Body Mass Node *********** 
*set,tid,37
*set,cid,37
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
type,tid
mat ,cid
real,cid
tshape,pilo
en,133346,26
tshape
! ********* End of Create Contact to Connect To Rigid Body Mass Node *********** 
*set,_npilot,266949
_npilot299=_npilot
mat,37
real,37
type,37
en,133347,26,266949
csys,18
nrot,266949
csys,0
/com,*********** Create Remote Point "Internal Remote Point 19" ***********
! -------- Remote Point Used by "Fixed - MODULE_7_LINK3_2[166] To KNEE_1_MOTOR_1[169]" --------
! ********* Create Contact to Connect To Rigid Body Mass Node *********** 
*set,tid,38
*set,cid,38
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
type,tid
mat ,cid
real,cid
tshape,pilo
en,133348,22
tshape
! ********* End of Create Contact to Connect To Rigid Body Mass Node *********** 
*set,_npilot,266952
_npilot314=_npilot
mat,38
real,38
type,38
en,133349,22,266952
csys,19
nrot,266952
csys,0
/com,*********** Create Remote Point "Internal Remote Point 20" ***********
! -------- Remote Point Used by "Fixed - MODULE_7_LINK3_2[166] To KNEE_1_MOTOR_1[169]" --------
! ********* Create Contact to Connect To Rigid Body Mass Node *********** 
*set,tid,39
*set,cid,39
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
type,tid
mat ,cid
real,cid
tshape,pilo
en,133350,9
tshape
! ********* End of Create Contact to Connect To Rigid Body Mass Node *********** 
*set,_npilot,266953
_npilot315=_npilot
mat,39
real,39
type,39
en,133351,9,266953
csys,19
nrot,266953
csys,0
/com,*********** Create Remote Point "Internal Remote Point 25" ***********
! -------- Remote Point Used by "Fixed - MODULE_6_TSLOT[72] To MODULE_7_UNIVERSAL_BLINK[73]" --------
! ********* Create Contact to Connect To Rigid Body Mass Node *********** 
*set,tid,40
*set,cid,40
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
type,tid
mat ,cid
real,cid
tshape,pilo
en,133352,1
tshape
! ********* End of Create Contact to Connect To Rigid Body Mass Node *********** 
*set,_npilot,266958
_npilot337=_npilot
mat,40
real,40
type,40
en,133353,1,266958
/com,*********** Create Remote Point "Internal Remote Point 26" ***********
! -------- Remote Point Used by "Fixed - MODULE_6_TSLOT[72] To MODULE_7_UNIVERSAL_BLINK[73]" --------
! ********* Create Contact to Connect To Rigid Body Mass Node *********** 
*set,tid,41
*set,cid,41
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
type,tid
mat ,cid
real,cid
tshape,pilo
en,133354,18
tshape
! ********* End of Create Contact to Connect To Rigid Body Mass Node *********** 
*set,_npilot,266959
_npilot338=_npilot
mat,41
real,41
type,41
en,133355,18,266959
/com,*********** Create Remote Point "Internal Remote Point 27" ***********
! -------- Remote Point Used by "Fixed - MODULE_6_TSLOT[72] To MODULE_7_LINK1_2[100]" --------
*set,_npilot,266960
_npilot344=_npilot
mat,40
real,40
type,40
en,133356,1,266960
/com,*********** Create Remote Point "Internal Remote Point 28" ***********
! -------- Remote Point Used by "Fixed - MODULE_6_TSLOT[72] To MODULE_7_LINK1_2[100]" --------
*set,_npilot,266961
_npilot345=_npilot
mat,27
real,27
type,27
en,133357,16,266961
/com,*********** Create Remote Point "Internal Remote Point 29" ***********
! -------- Remote Point Used by "Revolute - MODULE_7_UNIVERSAL_BLINK[73] To MODULE_7_UNIVERSAL_SPIDER[78]" --------
*set,_npilot,266962
_npilot351=_npilot
mat,41
real,41
type,41
en,133358,18,266962
csys,22
nrot,266962
csys,0
/com,*********** Create Remote Point "Internal Remote Point 30" ***********
! -------- Remote Point Used by "Revolute - MODULE_7_UNIVERSAL_BLINK[73] To MODULE_7_UNIVERSAL_SPIDER[78]" --------
! ********* Create Contact to Connect To Rigid Body Mass Node *********** 
*set,tid,42
*set,cid,42
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
type,tid
mat ,cid
real,cid
tshape,pilo
en,133359,2
tshape
! ********* End of Create Contact to Connect To Rigid Body Mass Node *********** 
*set,_npilot,266963
_npilot352=_npilot
mat,42
real,42
type,42
en,133360,2,266963
csys,22
nrot,266963
csys,0
/com,*********** Create Remote Point "Internal Remote Point 31" ***********
! -------- Remote Point Used by "Revolute - MODULE_7_UNIVERSAL_SPIDER[78] To MODULE_7_UNIVERSAL_ALINK[80]" --------
*set,_npilot,266964
_npilot358=_npilot
mat,42
real,42
type,42
en,133361,2,266964
csys,23
nrot,266964
csys,0
/com,*********** Create Remote Point "Internal Remote Point 32" ***********
! -------- Remote Point Used by "Revolute - MODULE_7_UNIVERSAL_SPIDER[78] To MODULE_7_UNIVERSAL_ALINK[80]" --------
! ********* Create Contact to Connect To Rigid Body Mass Node *********** 
*set,tid,43
*set,cid,43
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
type,tid
mat ,cid
real,cid
tshape,pilo
en,133362,7
tshape
! ********* End of Create Contact to Connect To Rigid Body Mass Node *********** 
*set,_npilot,266965
_npilot359=_npilot
mat,43
real,43
type,43
en,133363,7,266965
csys,23
nrot,266965
csys,0
/com,*********** Create Remote Point "Internal Remote Point 33" ***********
! -------- Remote Point Used by "Fixed - MODULE_7_UNIVERSAL_ALINK[80] To MODULE_7_FOOT[81]" --------
*set,_npilot,266966
_npilot365=_npilot
mat,43
real,43
type,43
en,133364,7,266966
/com,*********** Create Remote Point "Internal Remote Point 34" ***********
! -------- Remote Point Used by "Fixed - MODULE_7_UNIVERSAL_ALINK[80] To MODULE_7_FOOT[81]" --------
! ********* Create Contact to Connect To Rigid Body Mass Node *********** 
*set,tid,44
*set,cid,44
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
type,tid
mat ,cid
real,cid
tshape,pilo
en,133365,5
tshape
! ********* End of Create Contact to Connect To Rigid Body Mass Node *********** 
*set,_npilot,266967
_npilot366=_npilot
mat,44
real,44
type,44
en,133366,5,266967
/com,*********** Create Remote Point "Internal Remote Point 35" ***********
! -------- Remote Point Used by "Fixed - MODULE_7_FOOT[81] To MODULE_7_LINK4[109]" --------
*set,_npilot,266968
_npilot372=_npilot
mat,44
real,44
type,44
en,133367,5,266968
/com,*********** Create Remote Point "Internal Remote Point 36" ***********
! -------- Remote Point Used by "Fixed - MODULE_7_FOOT[81] To MODULE_7_LINK4[109]" --------
! ********* Create Contact to Connect To Rigid Body Mass Node *********** 
*set,tid,45
*set,cid,45
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
type,tid
mat ,cid
real,cid
tshape,pilo
en,133368,6
tshape
! ********* End of Create Contact to Connect To Rigid Body Mass Node *********** 
*set,_npilot,266969
_npilot373=_npilot
mat,45
real,45
type,45
en,133369,6,266969
/com,*********** Create Remote Point "Internal Remote Point 37" ***********
! -------- Remote Point Used by "Fixed - MODULE_7_FOOT[81] To MODULE_7_LINK4[114]" --------
*set,_npilot,266970
_npilot379=_npilot
mat,44
real,44
type,44
en,133370,5,266970
/com,*********** Create Remote Point "Internal Remote Point 38" ***********
! -------- Remote Point Used by "Fixed - MODULE_7_FOOT[81] To MODULE_7_LINK4[114]" --------
! ********* Create Contact to Connect To Rigid Body Mass Node *********** 
*set,tid,46
*set,cid,46
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
type,tid
mat ,cid
real,cid
tshape,pilo
en,133371,8
tshape
! ********* End of Create Contact to Connect To Rigid Body Mass Node *********** 
*set,_npilot,266971
_npilot380=_npilot
mat,46
real,46
type,46
en,133372,8,266971
/com,*********** Create Remote Point "Internal Remote Point 39" ***********
! -------- Remote Point Used by "Fixed - MODULE_7_FOOT[81] To MODULE_7_LINK4[143]" --------
*set,_npilot,266972
_npilot386=_npilot
mat,44
real,44
type,44
en,133373,5,266972
/com,*********** Create Remote Point "Internal Remote Point 40" ***********
! -------- Remote Point Used by "Fixed - MODULE_7_FOOT[81] To MODULE_7_LINK4[143]" --------
! ********* Create Contact to Connect To Rigid Body Mass Node *********** 
*set,tid,47
*set,cid,47
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
type,tid
mat ,cid
real,cid
tshape,pilo
en,133374,11
tshape
! ********* End of Create Contact to Connect To Rigid Body Mass Node *********** 
*set,_npilot,266973
_npilot387=_npilot
mat,47
real,47
type,47
en,133375,11,266973
/com,*********** Create Remote Point "Internal Remote Point 41" ***********
! -------- Remote Point Used by "Fixed - MODULE_7_FOOT[81] To MODULE_7_LINK4[145]" --------
*set,_npilot,266974
_npilot393=_npilot
mat,44
real,44
type,44
en,133376,5,266974
/com,*********** Create Remote Point "Internal Remote Point 42" ***********
! -------- Remote Point Used by "Fixed - MODULE_7_FOOT[81] To MODULE_7_LINK4[145]" --------
! ********* Create Contact to Connect To Rigid Body Mass Node *********** 
*set,tid,48
*set,cid,48
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
type,tid
mat ,cid
real,cid
tshape,pilo
en,133377,15
tshape
! ********* End of Create Contact to Connect To Rigid Body Mass Node *********** 
*set,_npilot,266975
_npilot394=_npilot
mat,48
real,48
type,48
en,133378,15,266975
/com,*********** Create Remote Point "Internal Remote Point 43" ***********
! -------- Remote Point Used by "Revolute - MODULE_7_LINK2_2[105] To MODULE_7_LINK3_2[166]" --------
*set,_npilot,266976
_npilot400=_npilot
mat,28
real,28
type,28
en,133379,4,266976
csys,29
nrot,266976
csys,0
/com,*********** Create Remote Point "Internal Remote Point 44" ***********
! -------- Remote Point Used by "Revolute - MODULE_7_LINK2_2[105] To MODULE_7_LINK3_2[166]" --------
*set,_npilot,266977
_npilot401=_npilot
mat,38
real,38
type,38
en,133380,22,266977
csys,29
nrot,266977
csys,0
/com,*********** Create Remote Point "Internal Remote Point 45" ***********
! -------- Remote Point Used by "Revolute - MODULE_7_LINK2_2[105] To MODULE_7_LINK3_3[167]" --------
*set,_npilot,266978
_npilot407=_npilot
mat,28
real,28
type,28
en,133381,4,266978
csys,30
nrot,266978
csys,0
/com,*********** Create Remote Point "Internal Remote Point 46" ***********
! -------- Remote Point Used by "Revolute - MODULE_7_LINK2_2[105] To MODULE_7_LINK3_3[167]" --------
! ********* Create Contact to Connect To Rigid Body Mass Node *********** 
*set,tid,49
*set,cid,49
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
type,tid
mat ,cid
real,cid
tshape,pilo
en,133382,23
tshape
! ********* End of Create Contact to Connect To Rigid Body Mass Node *********** 
*set,_npilot,266979
_npilot408=_npilot
mat,49
real,49
type,49
en,133383,23,266979
csys,30
nrot,266979
csys,0
/com,*********** Create Remote Point "Internal Remote Point 47" ***********
! -------- Remote Point Used by "Revolute - MODULE_7_LINK4[109] To MODULE_7_LINK5[121]" --------
*set,_npilot,266980
_npilot414=_npilot
mat,45
real,45
type,45
en,133384,6,266980
csys,31
nrot,266980
csys,0
/com,*********** Create Remote Point "Internal Remote Point 48" ***********
! -------- Remote Point Used by "Revolute - MODULE_7_LINK4[109] To MODULE_7_LINK5[121]" --------
! ********* Create Contact to Connect To Rigid Body Mass Node *********** 
*set,tid,50
*set,cid,50
